/jet/var/python/lib/python2.7/site-packages/torchvision/transforms/transforms.py:156: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
which_model_netG: resnet_6blocks
which_model_preNet: 2_layers
-------------- End ----------------
#training images = 9122
cGAN
classname Conv3d
in random conv
classname BatchNorm3d
classname ReLU
classname Sequential
classname ResnetGenerator_3d_conv
resnet_6blocks
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname Tanh
classname Sequential
classname ResnetGenerator
2 layers convolution applied before being fed into the discriminator
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Sequential
classname InputTransformation
classname Conv2d
in random conv
classname LeakyReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname LeakyReLU
classname Conv2d
in random conv
classname Sequential
classname NLayerDiscriminator
---------- Networks initialized -------------
ResnetGenerator_3d_conv(
  (model): Sequential(
    (0): Conv3d(26, 26, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), groups=26)
    (1): BatchNorm3d(26, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
  )
)
Total number of parameters: 780
ResnetGenerator(
  (model): Sequential(
    (0): Conv2d(26, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): Conv2d(64, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): Conv2d(192, 576, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (7): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (10): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (11): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (12): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (13): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (14): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace)
        (3): Dropout(p=0.5)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (15): ConvTranspose2d(576, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (16): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU(inplace)
    (18): ConvTranspose2d(192, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (19): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (20): ReLU(inplace)
    (21): Conv2d(64, 26, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (22): Tanh()
  )
)
Total number of parameters: 38230746
InputTransformation(
  (model): Sequential(
    (0): Conv2d(52, 52, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(52, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): Conv2d(52, 52, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(52, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
  )
)
Total number of parameters: 48984
NLayerDiscriminator(
  (model): Sequential(
    (0): Conv2d(52, 64, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  )
)
Total number of parameters: 291649
-----------------------------------------------
model [cGANModel] was created
create web directory ./checkpoints/GlyphNet_pretrain/web...
(epoch: 0, iters: 300, time: 0.027) G_GAN: 1.090 G_L1: 81.420 D_real: 1.724 D_fake: 0.909 
(epoch: 0, iters: 600, time: 0.027) G_GAN: 0.979 G_L1: 65.385 D_real: 0.920 D_fake: 1.184 
(epoch: 0, iters: 900, time: 0.026) G_GAN: 0.847 G_L1: 53.641 D_real: 0.802 D_fake: 0.982 
(epoch: 0, iters: 1200, time: 0.026) G_GAN: 0.933 G_L1: 48.126 D_real: 0.862 D_fake: 0.671 
(epoch: 0, iters: 1500, time: 0.026) G_GAN: 0.876 G_L1: 46.712 D_real: 0.709 D_fake: 0.666 
(epoch: 0, iters: 1800, time: 0.026) G_GAN: 0.812 G_L1: 43.934 D_real: 0.654 D_fake: 0.591 
(epoch: 0, iters: 2100, time: 0.026) G_GAN: 0.873 G_L1: 42.281 D_real: 0.619 D_fake: 0.562 
(epoch: 0, iters: 2400, time: 0.026) G_GAN: 0.925 G_L1: 41.835 D_real: 0.586 D_fake: 0.615 
(epoch: 0, iters: 2700, time: 0.026) G_GAN: 0.703 G_L1: 40.652 D_real: 0.513 D_fake: 0.534 
(epoch: 0, iters: 3000, time: 0.026) G_GAN: 0.751 G_L1: 40.061 D_real: 0.544 D_fake: 0.453 
(epoch: 0, iters: 3300, time: 0.027) G_GAN: 0.821 G_L1: 39.986 D_real: 0.496 D_fake: 0.465 
(epoch: 0, iters: 3600, time: 0.026) G_GAN: 0.832 G_L1: 40.900 D_real: 0.432 D_fake: 0.548 
(epoch: 0, iters: 3900, time: 0.026) G_GAN: 0.842 G_L1: 41.116 D_real: 0.470 D_fake: 0.452 
(epoch: 0, iters: 4200, time: 0.026) G_GAN: 0.830 G_L1: 36.559 D_real: 0.458 D_fake: 0.389 
(epoch: 0, iters: 4500, time: 0.026) G_GAN: 0.774 G_L1: 38.381 D_real: 0.446 D_fake: 0.404 
(epoch: 0, iters: 4800, time: 0.027) G_GAN: 0.836 G_L1: 36.346 D_real: 0.426 D_fake: 0.361 
(epoch: 0, iters: 5100, time: 0.026) G_GAN: 0.821 G_L1: 34.808 D_real: 0.455 D_fake: 0.388 
(epoch: 0, iters: 5400, time: 0.026) G_GAN: 0.846 G_L1: 33.944 D_real: 0.503 D_fake: 0.323 
(epoch: 0, iters: 5700, time: 0.026) G_GAN: 0.870 G_L1: 34.193 D_real: 0.406 D_fake: 0.356 
(epoch: 0, iters: 6000, time: 0.026) G_GAN: 0.869 G_L1: 34.499 D_real: 0.452 D_fake: 0.369 
(epoch: 0, iters: 6300, time: 0.026) G_GAN: 0.956 G_L1: 36.646 D_real: 0.450 D_fake: 0.325 
(epoch: 0, iters: 6600, time: 0.027) G_GAN: 0.969 G_L1: 35.819 D_real: 0.344 D_fake: 0.310 
(epoch: 0, iters: 6900, time: 0.026) G_GAN: 1.084 G_L1: 37.136 D_real: 0.357 D_fake: 0.284 
(epoch: 0, iters: 7200, time: 0.026) G_GAN: 1.062 G_L1: 33.170 D_real: 0.312 D_fake: 0.344 
(epoch: 0, iters: 7500, time: 0.026) G_GAN: 1.094 G_L1: 33.256 D_real: 0.326 D_fake: 0.344 
(epoch: 0, iters: 7800, time: 0.027) G_GAN: 1.050 G_L1: 33.627 D_real: 0.334 D_fake: 0.324 
(epoch: 0, iters: 8100, time: 0.026) G_GAN: 1.163 G_L1: 33.045 D_real: 0.388 D_fake: 0.359 
(epoch: 0, iters: 8400, time: 0.026) G_GAN: 1.176 G_L1: 33.717 D_real: 0.301 D_fake: 0.404 
(epoch: 0, iters: 8700, time: 0.025) G_GAN: 0.863 G_L1: 32.132 D_real: 0.401 D_fake: 0.251 
(epoch: 0, iters: 9000, time: 0.025) G_GAN: 0.931 G_L1: 32.846 D_real: 0.450 D_fake: 0.325 
saving the model at the end of epoch 0, iters 9150
End of epoch 0 / 400 	 Time Taken: 248 sec
(epoch: 1, iters: 150, time: 0.027) G_GAN: 0.840 G_L1: 33.202 D_real: 0.477 D_fake: 0.334 
(epoch: 1, iters: 450, time: 0.027) G_GAN: 1.170 G_L1: 33.434 D_real: 0.386 D_fake: 0.298 
(epoch: 1, iters: 750, time: 0.027) G_GAN: 1.210 G_L1: 30.644 D_real: 0.300 D_fake: 0.357 
(epoch: 1, iters: 1050, time: 0.026) G_GAN: 1.074 G_L1: 31.753 D_real: 0.319 D_fake: 0.315 
(epoch: 1, iters: 1350, time: 0.026) G_GAN: 0.912 G_L1: 31.544 D_real: 0.510 D_fake: 0.233 
(epoch: 1, iters: 1650, time: 0.026) G_GAN: 1.039 G_L1: 30.308 D_real: 0.285 D_fake: 0.303 
(epoch: 1, iters: 1950, time: 0.026) G_GAN: 1.051 G_L1: 31.823 D_real: 0.334 D_fake: 0.235 
(epoch: 1, iters: 2250, time: 0.026) G_GAN: 1.162 G_L1: 31.808 D_real: 0.308 D_fake: 0.321 
(epoch: 1, iters: 2550, time: 0.026) G_GAN: 1.119 G_L1: 31.835 D_real: 0.303 D_fake: 0.275 
(epoch: 1, iters: 2850, time: 0.026) G_GAN: 1.174 G_L1: 30.381 D_real: 0.294 D_fake: 0.300 
(epoch: 1, iters: 3150, time: 0.026) G_GAN: 1.448 G_L1: 31.290 D_real: 0.236 D_fake: 0.349 
(epoch: 1, iters: 3450, time: 0.026) G_GAN: 1.635 G_L1: 31.579 D_real: 0.270 D_fake: 0.456 
(epoch: 1, iters: 3750, time: 0.026) G_GAN: 0.923 G_L1: 29.594 D_real: 0.327 D_fake: 0.339 
(epoch: 1, iters: 4050, time: 0.026) G_GAN: 1.091 G_L1: 28.462 D_real: 0.343 D_fake: 0.228 
(epoch: 1, iters: 4350, time: 0.026) G_GAN: 1.123 G_L1: 31.175 D_real: 0.314 D_fake: 0.235 
(epoch: 1, iters: 4650, time: 0.027) G_GAN: 1.234 G_L1: 30.862 D_real: 0.248 D_fake: 0.312 
(epoch: 1, iters: 4950, time: 0.026) G_GAN: 1.915 G_L1: 29.888 D_real: 0.284 D_fake: 0.574 
(epoch: 1, iters: 5250, time: 0.026) G_GAN: 0.830 G_L1: 28.386 D_real: 0.265 D_fake: 0.386 
(epoch: 1, iters: 5550, time: 0.026) G_GAN: 1.094 G_L1: 29.407 D_real: 0.444 D_fake: 0.208 
(epoch: 1, iters: 5850, time: 0.026) G_GAN: 1.400 G_L1: 29.475 D_real: 0.260 D_fake: 0.409 
saving the latest model (epoch 1, total_steps 15000)
(epoch: 1, iters: 6150, time: 0.026) G_GAN: 0.976 G_L1: 28.073 D_real: 0.302 D_fake: 0.256 
(epoch: 1, iters: 6450, time: 0.026) G_GAN: 1.086 G_L1: 27.102 D_real: 0.406 D_fake: 0.233 
(epoch: 1, iters: 6750, time: 0.026) G_GAN: 0.975 G_L1: 27.693 D_real: 0.318 D_fake: 0.313 
(epoch: 1, iters: 7050, time: 0.026) G_GAN: 0.824 G_L1: 27.475 D_real: 0.464 D_fake: 0.204 
(epoch: 1, iters: 7350, time: 0.026) G_GAN: 1.124 G_L1: 28.161 D_real: 0.331 D_fake: 0.225 
(epoch: 1, iters: 7650, time: 0.026) G_GAN: 0.779 G_L1: 27.685 D_real: 0.369 D_fake: 0.271 
(epoch: 1, iters: 7950, time: 0.026) G_GAN: 1.065 G_L1: 28.539 D_real: 0.316 D_fake: 0.229 
(epoch: 1, iters: 8250, time: 0.026) G_GAN: 1.048 G_L1: 29.249 D_real: 0.277 D_fake: 0.232 
(epoch: 1, iters: 8550, time: 0.026) G_GAN: 0.699 G_L1: 30.178 D_real: 0.575 D_fake: 0.225 
(epoch: 1, iters: 8850, time: 0.025) G_GAN: 1.216 G_L1: 27.804 D_real: 0.403 D_fake: 0.299 
(epoch: 1, iters: 9150, time: 0.021) G_GAN: 1.488 G_L1: 28.778 D_real: 0.279 D_fake: 0.383 
End of epoch 1 / 400 	 Time Taken: 248 sec
(epoch: 2, iters: 300, time: 0.027) G_GAN: 1.311 G_L1: 28.336 D_real: 0.248 D_fake: 0.379 
(epoch: 2, iters: 600, time: 0.027) G_GAN: 1.133 G_L1: 29.014 D_real: 0.247 D_fake: 0.281 
(epoch: 2, iters: 900, time: 0.026) G_GAN: 1.112 G_L1: 27.252 D_real: 0.262 D_fake: 0.265 
(epoch: 2, iters: 1200, time: 0.026) G_GAN: 0.589 G_L1: 27.791 D_real: 0.597 D_fake: 0.234 
(epoch: 2, iters: 1500, time: 0.026) G_GAN: 1.193 G_L1: 27.909 D_real: 0.283 D_fake: 0.251 
(epoch: 2, iters: 1800, time: 0.026) G_GAN: 1.061 G_L1: 27.628 D_real: 0.254 D_fake: 0.303 
(epoch: 2, iters: 2100, time: 0.026) G_GAN: 1.319 G_L1: 27.520 D_real: 0.315 D_fake: 0.267 
(epoch: 2, iters: 2400, time: 0.026) G_GAN: 1.016 G_L1: 26.806 D_real: 0.260 D_fake: 0.263 
(epoch: 2, iters: 2700, time: 0.026) G_GAN: 0.737 G_L1: 26.167 D_real: 0.773 D_fake: 0.223 
(epoch: 2, iters: 3000, time: 0.026) G_GAN: 1.813 G_L1: 27.458 D_real: 0.245 D_fake: 0.440 
(epoch: 2, iters: 3300, time: 0.026) G_GAN: 0.725 G_L1: 26.652 D_real: 0.255 D_fake: 0.269 
(epoch: 2, iters: 3600, time: 0.026) G_GAN: 1.045 G_L1: 28.171 D_real: 0.453 D_fake: 0.187 
(epoch: 2, iters: 3900, time: 0.026) G_GAN: 1.199 G_L1: 26.598 D_real: 0.219 D_fake: 0.350 
(epoch: 2, iters: 4200, time: 0.026) G_GAN: 0.762 G_L1: 26.603 D_real: 0.480 D_fake: 0.164 
(epoch: 2, iters: 4500, time: 0.027) G_GAN: 1.263 G_L1: 25.850 D_real: 0.321 D_fake: 0.210 
(epoch: 2, iters: 4800, time: 0.026) G_GAN: 1.171 G_L1: 26.310 D_real: 0.254 D_fake: 0.281 
(epoch: 2, iters: 5100, time: 0.026) G_GAN: 1.470 G_L1: 27.223 D_real: 0.268 D_fake: 0.259 
(epoch: 2, iters: 5400, time: 0.026) G_GAN: 1.448 G_L1: 26.089 D_real: 0.219 D_fake: 0.440 
(epoch: 2, iters: 5700, time: 0.026) G_GAN: 1.025 G_L1: 26.088 D_real: 0.295 D_fake: 0.239 
(epoch: 2, iters: 6000, time: 0.026) G_GAN: 1.340 G_L1: 26.219 D_real: 0.317 D_fake: 0.195 
(epoch: 2, iters: 6300, time: 0.026) G_GAN: 1.166 G_L1: 26.884 D_real: 0.270 D_fake: 0.241 
(epoch: 2, iters: 6600, time: 0.026) G_GAN: 0.749 G_L1: 26.270 D_real: 0.266 D_fake: 0.265 
(epoch: 2, iters: 6900, time: 0.026) G_GAN: 1.710 G_L1: 26.246 D_real: 0.241 D_fake: 0.299 
(epoch: 2, iters: 7200, time: 0.026) G_GAN: 1.704 G_L1: 28.054 D_real: 0.294 D_fake: 0.396 
(epoch: 2, iters: 7500, time: 0.027) G_GAN: 1.749 G_L1: 25.962 D_real: 0.277 D_fake: 0.716 
(epoch: 2, iters: 7800, time: 0.026) G_GAN: 0.666 G_L1: 25.623 D_real: 0.282 D_fake: 0.233 
(epoch: 2, iters: 8100, time: 0.026) G_GAN: 1.330 G_L1: 26.612 D_real: 0.323 D_fake: 0.283 
(epoch: 2, iters: 8400, time: 0.026) G_GAN: 1.078 G_L1: 25.910 D_real: 0.254 D_fake: 0.255 
(epoch: 2, iters: 8700, time: 0.025) G_GAN: 0.973 G_L1: 25.525 D_real: 0.384 D_fake: 0.188 
(epoch: 2, iters: 9000, time: 0.025) G_GAN: 1.239 G_L1: 24.400 D_real: 0.245 D_fake: 0.331 
End of epoch 2 / 400 	 Time Taken: 246 sec
(epoch: 3, iters: 150, time: 0.027) G_GAN: 0.997 G_L1: 26.590 D_real: 0.285 D_fake: 0.268 
(epoch: 3, iters: 450, time: 0.027) G_GAN: 0.963 G_L1: 26.272 D_real: 0.393 D_fake: 0.181 
(epoch: 3, iters: 750, time: 0.027) G_GAN: 1.612 G_L1: 26.537 D_real: 0.215 D_fake: 0.387 
(epoch: 3, iters: 1050, time: 0.026) G_GAN: 0.328 G_L1: 25.782 D_real: 0.530 D_fake: 0.210 
(epoch: 3, iters: 1350, time: 0.026) G_GAN: 1.786 G_L1: 25.522 D_real: 0.255 D_fake: 0.261 
(epoch: 3, iters: 1650, time: 0.026) G_GAN: 0.926 G_L1: 25.299 D_real: 0.214 D_fake: 0.293 
(epoch: 3, iters: 1950, time: 0.026) G_GAN: 1.234 G_L1: 27.226 D_real: 0.305 D_fake: 0.188 
(epoch: 3, iters: 2250, time: 0.026) G_GAN: 1.221 G_L1: 25.092 D_real: 0.232 D_fake: 0.369 
(epoch: 3, iters: 2550, time: 0.026) G_GAN: 1.300 G_L1: 26.414 D_real: 0.239 D_fake: 0.323 
saving the latest model (epoch 3, total_steps 30000)
(epoch: 3, iters: 2850, time: 0.026) G_GAN: 0.422 G_L1: 25.463 D_real: 0.615 D_fake: 0.218 
(epoch: 3, iters: 3150, time: 0.026) G_GAN: 1.125 G_L1: 25.361 D_real: 0.388 D_fake: 0.211 
(epoch: 3, iters: 3450, time: 0.026) G_GAN: 1.420 G_L1: 25.741 D_real: 0.249 D_fake: 0.277 
(epoch: 3, iters: 3750, time: 0.026) G_GAN: 1.220 G_L1: 25.171 D_real: 0.227 D_fake: 0.303 
(epoch: 3, iters: 4050, time: 0.026) G_GAN: 0.455 G_L1: 25.921 D_real: 0.491 D_fake: 0.187 
(epoch: 3, iters: 4350, time: 0.026) G_GAN: 1.384 G_L1: 26.807 D_real: 0.253 D_fake: 0.250 
(epoch: 3, iters: 4650, time: 0.026) G_GAN: 1.554 G_L1: 26.510 D_real: 0.190 D_fake: 0.462 
(epoch: 3, iters: 4950, time: 0.026) G_GAN: 0.829 G_L1: 24.550 D_real: 0.238 D_fake: 0.273 
(epoch: 3, iters: 5250, time: 0.026) G_GAN: 1.038 G_L1: 25.068 D_real: 0.481 D_fake: 0.182 
(epoch: 3, iters: 5550, time: 0.026) G_GAN: 1.151 G_L1: 23.731 D_real: 0.210 D_fake: 0.294 
(epoch: 3, iters: 5850, time: 0.026) G_GAN: 1.313 G_L1: 24.956 D_real: 0.324 D_fake: 0.230 
(epoch: 3, iters: 6150, time: 0.026) G_GAN: 1.130 G_L1: 25.620 D_real: 0.276 D_fake: 0.366 
(epoch: 3, iters: 6450, time: 0.026) G_GAN: 1.045 G_L1: 27.159 D_real: 0.232 D_fake: 0.258 
(epoch: 3, iters: 6750, time: 0.026) G_GAN: 0.634 G_L1: 27.783 D_real: 0.691 D_fake: 0.215 
(epoch: 3, iters: 7050, time: 0.026) G_GAN: 2.051 G_L1: 25.816 D_real: 0.254 D_fake: 0.534 
(epoch: 3, iters: 7350, time: 0.026) G_GAN: 0.943 G_L1: 25.861 D_real: 0.236 D_fake: 0.260 
(epoch: 3, iters: 7650, time: 0.026) G_GAN: 1.202 G_L1: 24.422 D_real: 0.258 D_fake: 0.236 
(epoch: 3, iters: 7950, time: 0.026) G_GAN: 0.855 G_L1: 25.459 D_real: 0.384 D_fake: 0.198 
(epoch: 3, iters: 8250, time: 0.026) G_GAN: 1.361 G_L1: 24.617 D_real: 0.248 D_fake: 0.249 
(epoch: 3, iters: 8550, time: 0.026) G_GAN: 1.399 G_L1: 24.621 D_real: 0.259 D_fake: 0.351 
(epoch: 3, iters: 8850, time: 0.025) G_GAN: 1.843 G_L1: 25.543 D_real: 0.253 D_fake: 0.819 
(epoch: 3, iters: 9150, time: 0.021) G_GAN: 0.761 G_L1: 24.704 D_real: 0.378 D_fake: 0.226 
End of epoch 3 / 400 	 Time Taken: 248 sec
(epoch: 4, iters: 300, time: 0.027) G_GAN: 1.240 G_L1: 25.768 D_real: 0.341 D_fake: 0.173 
(epoch: 4, iters: 600, time: 0.027) G_GAN: 0.844 G_L1: 25.060 D_real: 0.344 D_fake: 0.231 
(epoch: 4, iters: 900, time: 0.027) G_GAN: 1.448 G_L1: 26.096 D_real: 0.222 D_fake: 0.215 
(epoch: 4, iters: 1200, time: 0.026) G_GAN: 1.466 G_L1: 25.030 D_real: 0.209 D_fake: 0.477 
(epoch: 4, iters: 1500, time: 0.026) G_GAN: 1.163 G_L1: 24.560 D_real: 0.183 D_fake: 0.398 
(epoch: 4, iters: 1800, time: 0.026) G_GAN: 1.296 G_L1: 25.012 D_real: 0.275 D_fake: 0.224 
(epoch: 4, iters: 2100, time: 0.026) G_GAN: 1.145 G_L1: 23.148 D_real: 0.233 D_fake: 0.245 
(epoch: 4, iters: 2400, time: 0.026) G_GAN: 1.624 G_L1: 24.039 D_real: 0.195 D_fake: 0.544 
(epoch: 4, iters: 2700, time: 0.026) G_GAN: 1.487 G_L1: 27.291 D_real: 0.204 D_fake: 0.356 
(epoch: 4, iters: 3000, time: 0.026) G_GAN: 1.197 G_L1: 24.945 D_real: 0.205 D_fake: 0.301 
(epoch: 4, iters: 3300, time: 0.026) G_GAN: 1.308 G_L1: 24.166 D_real: 0.217 D_fake: 0.258 
(epoch: 4, iters: 3600, time: 0.026) G_GAN: 0.746 G_L1: 24.579 D_real: 0.272 D_fake: 0.226 
